variables,unit,description
ACUTE_KIDNEY_INJURY,undescribed,boolean for acute kidney injury
ACUTE_MI,undescribed,boolean for acute myocarditis
ACUTE_VENOUS_THROMBOEMBOLISM,undescribed,boolean
AGE,years,age in years
ALBUMIN,g/dL,albumin (average for 24h periiod)
ALCOHOLIC_NONALCOHOLIC_LIVER_DISEASE,undescribed,boolean
ALT_LOG2,IU/L,alanine aminotransferase in log2 scale (average for 24h periiod)
ANION_GAP,mmoL/L,anion gap (average for 24h periiod)
ANTICOAGULANTS,boolean,"indicates that the patient received anticoagulants: any of apixaban, enoxaparin, heparin, rivaroxaban, or tissue plasminogen activator"
ANTICYTOKINES,boolean,indicates that the patient received anticytokines: any of tocilizumab or anakinra
APTT_LOG2,seconds,activated partial thromboplastin time in log2 scale (average for 24h perid)
ARDS,boolean,acute respiratory distress syndrome 
ASTHMA,boolean,asthma
AST_LOG2,IU/L,aspartate aminotransferase in log2 scale (average for 24h periiod)
ATRIAL_FIBRILLATION,boolean,atrial fibrillation
BASE_EXCESS_VENOUS,mmoL/L,base excess venous (average for 24h periiod)
BASOPHIL_NO,mmoL/L,number of basophils (average for 24h period)
BASOPHIL_PERCENT,x10 3/uL,percent of basophils (average for 24h period)
BILIRUBIN,mg/DL,bilirubin (average for 24h periiod)
BLOOD_TYPE,undescribed,"patient blood type (limited data, often causes analyses to fail)"
BMI,kg/m2,body mass index
BRAIN_TRIURETIC_PROTEIN_LOG2,pg/mL,brain triuretic protein in log2 scale (average for 24h periiod)
BUN,mg/dL,blood urea nitrogen (average for 24h periiod)
CALCIUM,mg/dL,calcium (average for 24h periiod)
CANCER_FLAG,character,cancer diagnosis as boolean variable
CEREBRAL_INFARCTION,undescribed,boolean
CHF,boolean,congestive heart failure
CHLORIDE,mmol/L,chloride (average for 24h periiod)
CHRONIC_VIRAL_HEPATITIS,undescribed,boolean
CKD,boolean,chronic kidney disease
COPD,boolean,chronic obstructive pulmonary disease
CORONARY_ARTERY_DISEASE,undescribed,boolean
CREATINE_KINASE,ng/mL,creatine kinase (average for 24h periiod)
CREATININE_LOG2,ng/mL,creatine in log2 scale (average for 24h periiod)
CRP_LOG2,mg/L,c-reactive protein in log2 scale (average for 24h periiod)
D_DIMER_LOG2,mg/L FEU,d-dimer in log2 scale (average for 24h periiod)
DEATH,boolean,boolean for deceased with 1 being deceased and 0 being still alive at time of last follow-up
DIABETES,boolean,diabetes 
DIASTOL_BP_MAX,mmHg,maximum diastolic blood pressure for 24h period
